census,family,SDM_alpha,SR,DC
1,Fabaceae,1.003,38,3.01441871
2,Fabaceae,0.999,38,3.12283909
3,Fabaceae,1.056,38,2.922763136
4,Fabaceae,1.072,38,2.850358896
5,Fabaceae,1.067,38,2.727519943
6,Fabaceae,1.01,37,2.575997296
7,Fabaceae,0.932,36,2.60200656
8,Fabaceae,0.955,36,2.573724077
1,Euphorbiaceae,0.264,9,4.004743227
2,Euphorbiaceae,0.244,9,4.712756106
3,Euphorbiaceae,0.191,9,8.086798049
4,Euphorbiaceae,0.198,9,3.50295271
5,Euphorbiaceae,0.167,9,3.725406041
6,Euphorbiaceae,0.15,9,5.654358886
7,Euphorbiaceae,0.177,9,5.130440783
8,Euphorbiaceae,0.205,8,6.542337308
1,Lamiaceae,0.361,1,1.245137286
2,Lamiaceae,0.346,1,1.281177323
3,Lamiaceae,0.315,1,1.209976677
4,Lamiaceae,0.191,1,1.277084005
5,Lamiaceae,0.16,1,1.306283737
6,Lamiaceae,0.149,1,1.238518087
7,Lamiaceae,0.226,1,1.168935148
8,Lamiaceae,0.129,1,1.210937981
1,Rubiaceae,1.02,32,9.35788511
2,Rubiaceae,0.977,32,9.415579059
3,Rubiaceae,0.958,34,9.169045741
4,Rubiaceae,1.021,33,8.708578543
5,Rubiaceae,1.06,30,7.973919632
6,Rubiaceae,1.156,33,7.026146411
7,Rubiaceae,1.119,31,6.687310818
8,Rubiaceae,1.083,29,6.185528872
1,Sapindaceae,0.527,7,2.761864932
2,Sapindaceae,0.548,7,2.819616926
3,Sapindaceae,0.582,7,2.790296718
4,Sapindaceae,0.545,7,2.867243083
5,Sapindaceae,0.561,7,2.769913258
6,Sapindaceae,0.565,7,2.59365387
7,Sapindaceae,0.604,7,2.491319046
8,Sapindaceae,0.639,7,2.395288399
1,Anacardiaceae,0.219,4,1.517681
2,Anacardiaceae,0.205,4,1.640745414
3,Anacardiaceae,0.179,4,1.956565252
4,Anacardiaceae,0.175,4,2.180029738
5,Anacardiaceae,0.129,4,3.39479476
6,Anacardiaceae,0.128,4,3.126248021
7,Anacardiaceae,0.153,4,2.200028187
8,Anacardiaceae,0.18,4,1.937088188
1,Annonaceae,0.829,9,7.369736501
2,Annonaceae,0.782,9,7.171423478
3,Annonaceae,0.657,9,8.562691949
4,Annonaceae,0.616,9,9.668407795
5,Annonaceae,0.613,8,10.1656611
6,Annonaceae,0.593,8,10.48830711
7,Annonaceae,0.557,8,10.58801372
8,Annonaceae,0.554,8,9.788970735
1,Malvaceae,1.332,18,1.760346243
2,Malvaceae,1.384,18,1.785190999
3,Malvaceae,1.341,16,1.811731242
4,Malvaceae,1.391,16,1.841146499
5,Malvaceae,1.186,16,1.939103903
6,Malvaceae,1.012,16,2.127320068
7,Malvaceae,0.902,16,2.20578913
8,Malvaceae,0.946,16,2.443321648
1,Acanthaceae,0.008,2,2.021617294
2,Acanthaceae,0.008,2,1.617673086
3,Acanthaceae,0.01,2,1.522551374
4,Acanthaceae,0.008,2,2.654390179
5,Acanthaceae,0.003,2,2.684054936
6,Acanthaceae,0.012,2,1.452300302
7,Acanthaceae,0.01,2,1.324793168
8,Acanthaceae,3715.125,2,0.991192954
1,Primulaceae,2.231,4,1.272237398
2,Primulaceae,2.18,4,1.288719598
3,Primulaceae,1.811,4,1.35366611
4,Primulaceae,1.578,4,1.378678701
5,Primulaceae,1.279,4,1.444683518
6,Primulaceae,1.244,4,1.476099852
7,Primulaceae,1.148,4,1.508301303
8,Primulaceae,1.252,4,1.431966063
1,Apocynaceae,1.002,5,1.581155572
2,Apocynaceae,1.021,5,1.632134937
3,Apocynaceae,1.109,4,1.752264371
4,Apocynaceae,1.185,5,1.669746658
5,Apocynaceae,1.194,5,1.720268636
6,Apocynaceae,1.075,6,2.138291067
7,Apocynaceae,1.161,5,2.025311219
8,Apocynaceae,1.272,6,1.960491483
1,Arecaceae,0.289,11,4.988950531
2,Arecaceae,0.356,11,3.915252067
3,Arecaceae,0.489,11,2.965805923
4,Arecaceae,0.516,10,3.01012518
5,Arecaceae,0.622,9,2.614471527
6,Arecaceae,0.676,9,2.508290313
7,Arecaceae,0.669,9,2.590614319
8,Arecaceae,0.7,9,2.462016034
1,Salicaceae,0.8,12,1.652774679
2,Salicaceae,0.83,12,1.597983016
3,Salicaceae,0.844,12,1.5331618
4,Salicaceae,0.746,12,1.607242459
5,Salicaceae,0.735,12,1.508118293
6,Salicaceae,0.691,11,1.544443765
7,Salicaceae,0.597,11,1.582145337
8,Salicaceae,0.562,11,1.563143865
1,Lauraceae,0.352,11,7.034479611
2,Lauraceae,0.356,11,7.813533757
3,Lauraceae,0.39,10,6.930253451
4,Lauraceae,0.441,10,5.477792639
5,Lauraceae,0.461,10,4.578231599
6,Lauraceae,0.474,10,4.051500585
7,Lauraceae,0.407,10,4.235250269
8,Lauraceae,0.47,10,3.772929872
1,Moraceae,1.205,19,3.93267218
2,Moraceae,1.161,19,3.78695157
3,Moraceae,1.183,21,3.483183147
4,Moraceae,1.196,21,3.279770061
5,Moraceae,1.225,21,3.058766298
6,Moraceae,1.249,19,2.8572694
7,Moraceae,1.275,19,2.727568652
8,Moraceae,1.386,19,2.494139362
1,Calophyllaceae,0.54,2,2.364398982
2,Calophyllaceae,0.458,2,3.607427843
3,Calophyllaceae,0.344,2,5.678304747
4,Calophyllaceae,0.323,2,6.516380227
5,Calophyllaceae,0.322,2,6.405360889
6,Calophyllaceae,0.316,2,6.497481767
7,Calophyllaceae,0.316,2,7.826906911
8,Calophyllaceae,0.327,2,8.0462881
1,Capparaceae,1.565,1,2.796174496
2,Capparaceae,1.665,1,2.75380326
3,Capparaceae,1.694,1,2.660534293
4,Capparaceae,1.762,1,2.514498482
5,Capparaceae,1.812,1,2.373056988
6,Capparaceae,1.789,1,2.268844956
7,Capparaceae,1.837,1,2.135895561
8,Capparaceae,1.696,1,2.146709627
1,Rhizophoraceae,1.615,1,1.4693154
2,Rhizophoraceae,1.671,1,1.495313898
3,Rhizophoraceae,1.273,1,1.96408979
4,Rhizophoraceae,1.243,1,2.21220202
5,Rhizophoraceae,1.207,1,2.305804287
6,Rhizophoraceae,1.185,1,2.589151284
7,Rhizophoraceae,1.124,1,3.276871317
8,Rhizophoraceae,1.123,1,3.051003063
1,Urticaceae,0.216,4,2.710667235
2,Urticaceae,0.208,4,3.545183015
3,Urticaceae,0.192,4,2.60518929
4,Urticaceae,0.205,5,2.411096845
5,Urticaceae,0.128,5,10.3102114
6,Urticaceae,0.141,5,10.0623015
7,Urticaceae,0.203,5,5.122510222
8,Urticaceae,0.2,5,9.409241679
1,Meliaceae,1.621,6,8.549673271
2,Meliaceae,1.618,6,8.316006904
3,Meliaceae,1.639,6,8.122952356
4,Meliaceae,1.655,6,7.947321173
5,Meliaceae,1.605,6,7.864482282
6,Meliaceae,1.485,6,8.067465726
7,Meliaceae,1.426,6,7.87216882
8,Meliaceae,1.37,6,7.623347285
1,Cannabaceae,0.507,2,1.340700467
2,Cannabaceae,0.731,2,1.164721251
3,Cannabaceae,0.561,3,1.241463759
4,Cannabaceae,0.581,4,1.216345228
5,Cannabaceae,1.073,4,1.122058937
6,Cannabaceae,0.584,4,1.254350316
7,Cannabaceae,0.169,3,1.986881125
8,Cannabaceae,0.269,3,1.410605785
1,Ochnaceae,0.738,2,2.469657142
2,Ochnaceae,0.738,2,2.617826737
3,Ochnaceae,0.73,2,2.731254398
4,Ochnaceae,0.694,2,2.711561474
5,Ochnaceae,0.737,2,2.577850555
6,Ochnaceae,0.787,2,2.599840002
7,Ochnaceae,0.808,2,2.521169293
8,Ochnaceae,0.891,2,2.423033935
1,Solanaceae,0.386,6,1.578786071
2,Solanaceae,0.344,6,1.517796486
3,Solanaceae,0.345,5,1.300467535
4,Solanaceae,0.434,5,1.122570784
5,Solanaceae,0.281,4,1.173798298
6,Solanaceae,0.286,5,1.191911803
7,Solanaceae,0.235,5,1.336168935
8,Solanaceae,0.129,6,2.196162466
1,Myrtaceae,0.77,7,3.127358244
2,Myrtaceae,0.801,7,3.221021148
3,Myrtaceae,0.809,7,3.363325113
4,Myrtaceae,0.761,7,3.470598669
5,Myrtaceae,0.747,7,3.432587556
6,Myrtaceae,0.726,7,3.404595143
7,Myrtaceae,0.689,7,3.780654195
8,Myrtaceae,0.7,7,4.169966664
1,Clusiaceae,1.248,4,2.478346313
2,Clusiaceae,1.327,4,2.484326664
3,Clusiaceae,1.462,4,2.500900554
4,Clusiaceae,1.57,4,2.512299916
5,Clusiaceae,1.686,4,2.458803031
6,Clusiaceae,1.85,4,2.412050688
7,Clusiaceae,1.952,4,2.377209726
8,Clusiaceae,2.126,4,2.312133018
1,Sapotaceae,4.825,5,1.259884227
2,Sapotaceae,4.021,5,1.371364951
3,Sapotaceae,3.334,5,1.468523147
4,Sapotaceae,3.623,5,1.409098629
5,Sapotaceae,3.538,5,1.305243933
6,Sapotaceae,3.662,5,1.277111087
7,Sapotaceae,2.945,5,1.280412334
8,Sapotaceae,3.435,5,1.206955514
1,Melastomataceae,1.051,12,3.657201682
2,Melastomataceae,1.032,12,4.142647395
3,Melastomataceae,1.093,13,3.847827608
4,Melastomataceae,1.189,12,3.745437643
5,Melastomataceae,1.221,15,3.600774522
6,Melastomataceae,1.433,15,3.392808884
7,Melastomataceae,1.159,14,3.845465335
8,Melastomataceae,1.251,15,3.910472715
1,Cyatheaceae,0.004,1,1.995196157
2,Cyatheaceae,0.001,1,1.665599146
3,Cyatheaceae,0.488,1,1
1,Polygonaceae,0.654,3,1.463170536
2,Polygonaceae,0.712,3,1.482334189
3,Polygonaceae,0.781,3,1.394541222
4,Polygonaceae,0.734,3,1.393097457
5,Polygonaceae,0.773,3,1.294584054
6,Polygonaceae,0.704,3,1.278176132
7,Polygonaceae,0.597,3,1.283772904
8,Polygonaceae,0.617,3,1.293015699
1,Cordiaceae,1.476,3,1.923784087
2,Cordiaceae,1.378,3,1.880433053
3,Cordiaceae,1.119,3,2.211131962
4,Cordiaceae,1.219,3,2.046157002
5,Cordiaceae,1.238,3,1.866654686
6,Cordiaceae,1.169,3,1.879185088
7,Cordiaceae,1.159,3,1.816288997
8,Cordiaceae,1.063,3,1.793253448
1,Araliaceae,0.506,2,1.292051823
2,Araliaceae,0.464,2,1.282163619
3,Araliaceae,0.333,1,1.337514456
4,Araliaceae,0.303,1,1.295801554
5,Araliaceae,0.39,1,1.190396978
6,Araliaceae,0.366,1,1.180544436
7,Araliaceae,0.313,2,1.18694956
8,Araliaceae,0.254,1,1.206634873
1,Ebenaceae,0.84,1,1.043267267
2,Ebenaceae,0.381,1,1.102336415
3,Ebenaceae,0.236,1,1.19767927
4,Ebenaceae,0.283,1,1.18694956
5,Ebenaceae,0.281,1,1.203289905
6,Ebenaceae,0.273,1,1.240782099
7,Ebenaceae,0.453,1,1.173798298
8,Ebenaceae,0.753,1,1.12489992
1,Putranjivaceae,0.392,1,5.951854032
2,Putranjivaceae,0.39,1,6.115070148
3,Putranjivaceae,0.414,1,5.783445185
4,Putranjivaceae,0.426,1,5.353323838
5,Putranjivaceae,0.434,1,5.044231005
6,Putranjivaceae,0.443,1,4.8712015
7,Putranjivaceae,0.461,1,4.464141498
8,Putranjivaceae,0.465,1,4.326625803
1,Erythroxylaceae,5.922,2,1.041610859
2,Erythroxylaceae,4.042,2,1.028920698
3,Erythroxylaceae,1.919,2,1.128470503
4,Erythroxylaceae,1.429,2,1.181256694
5,Erythroxylaceae,1.32,2,1.198146957
6,Erythroxylaceae,1.26,2,1.147468402
7,Erythroxylaceae,1.397,2,1.156877139
8,Erythroxylaceae,1.688,2,1.135667154
1,Nyctaginaceae,0.773,2,1.258074036
2,Nyctaginaceae,0.903,2,1.191238705
3,Nyctaginaceae,0.963,2,1.146763565
4,Nyctaginaceae,1.045,2,1.117009737
5,Nyctaginaceae,0.795,2,1.134296911
6,Nyctaginaceae,0.946,2,1.125645344
7,Nyctaginaceae,0.904,2,1.120074041
8,Nyctaginaceae,0.999,2,1.087994566
1,Lecythidaceae,0.251,1,7.602087137
2,Lecythidaceae,0.212,1,7.762568001
3,Lecythidaceae,0.234,1,7.254894825
4,Lecythidaceae,0.222,1,7.254197782
5,Lecythidaceae,0.218,1,6.969356044
6,Lecythidaceae,0.219,1,6.762802875
7,Lecythidaceae,0.219,1,6.437878523
8,Lecythidaceae,0.229,1,6.111207529
1,Olacaceae,2.052,2,1.33859434
2,Olacaceae,1.908,2,1.376794433
3,Olacaceae,1.54,2,1.474951651
4,Olacaceae,1.578,2,1.474029547
5,Olacaceae,1.561,2,1.460861985
6,Olacaceae,1.557,2,1.445463583
7,Olacaceae,1.498,2,1.447571809
8,Olacaceae,1.476,2,1.431243546
1,Chrysobalanaceae,1.592,4,3.045650537
2,Chrysobalanaceae,1.58,4,3.308795572
3,Chrysobalanaceae,1.569,4,3.544308246
4,Chrysobalanaceae,1.59,4,3.502254191
5,Chrysobalanaceae,1.601,4,3.38016125
6,Chrysobalanaceae,1.58,4,3.264703453
7,Chrysobalanaceae,1.626,4,3.165178169
8,Chrysobalanaceae,1.596,4,3.085140772
1,Violaceae,0.619,2,10.84486275
2,Violaceae,0.626,2,10.91900588
3,Violaceae,0.637,2,10.46551799
4,Violaceae,0.659,2,10.05476106
5,Violaceae,0.661,2,9.921886608
6,Violaceae,0.663,2,9.821284453
7,Violaceae,0.668,2,9.653366001
8,Violaceae,0.674,2,9.896496134
1,Phyllanthaceae,0.681,2,1.109995689
2,Phyllanthaceae,0.659,2,1.129241855
3,Phyllanthaceae,0.443,2,1.183613558
4,Phyllanthaceae,0.404,2,1.231733213
5,Phyllanthaceae,0.361,2,1.183060028
6,Phyllanthaceae,0.338,2,1.18422094
7,Phyllanthaceae,0.207,2,1.571924206
8,Phyllanthaceae,0.208,2,1.554500743
1,Bignoniaceae,0.537,3,1.549134246
2,Bignoniaceae,0.579,3,1.496153797
3,Bignoniaceae,0.495,3,1.554991883
4,Bignoniaceae,0.492,3,1.455332755
5,Bignoniaceae,0.499,3,1.382997055
6,Bignoniaceae,0.386,3,1.514036014
7,Bignoniaceae,0.364,3,1.646347848
8,Bignoniaceae,0.4,3,1.520472879
1,Lacistemataceae,1.717,2,1.878139671
2,Lacistemataceae,1.833,2,1.909672156
3,Lacistemataceae,1.799,2,2.006089749
4,Lacistemataceae,1.798,2,1.873627998
5,Lacistemataceae,1.815,2,1.613527185
6,Lacistemataceae,2.007,2,1.505482756
7,Lacistemataceae,2.042,2,1.501902631
8,Lacistemataceae,2.13,2,1.52118206
1,Achariaceae,0.364,1,1.258461315
2,Achariaceae,0.474,1,1.191394353
3,Achariaceae,0.378,1,1.217863179
4,Achariaceae,0.304,1,1.267147051
5,Achariaceae,0.19,1,1.395020242
6,Achariaceae,0.196,1,1.292817305
7,Achariaceae,0.104,1,1.67592187
8,Achariaceae,0.198,1,1.181071173
1,Malpighiaceae,0.015,2,5.877479448
2,Malpighiaceae,0.018,2,4.966089327
3,Malpighiaceae,0.021,2,4.013303794
4,Malpighiaceae,0.019,2,4.089733325
5,Malpighiaceae,0.019,2,3.904578208
6,Malpighiaceae,0.017,2,3.923138511
7,Malpighiaceae,0.019,2,3.262882647
8,Malpighiaceae,0.022,2,3.118557591
1,Celastraceae,3123.693,1,0.998580683
2,Celastraceae,3.067,1,1.021326152
3,Celastraceae,2.161,1,1.032008586
4,Celastraceae,6.553,1,1.010714955
5,Celastraceae,18.893,1,1.003390948
6,Celastraceae,1.603,1,1.036829464
7,Celastraceae,3.366,1,1.017135787
8,Celastraceae,3.813,1,1.015335345
1,Picramniaceae,1.535,1,1.682439969
2,Picramniaceae,1.441,1,1.731833045
3,Picramniaceae,1.655,1,1.624264437
4,Picramniaceae,1.735,1,1.544212949
5,Picramniaceae,1.24,1,1.818104723
6,Picramniaceae,1.045,1,2.136405533
7,Picramniaceae,1.083,1,2.15869706
8,Picramniaceae,0.975,1,2.753846894
1,Piperaceae,0.356,8,6.487825277
2,Piperaceae,0.38,8,7.067666929
3,Piperaceae,0.441,8,3.631604554
4,Piperaceae,0.372,8,1.75289386
5,Piperaceae,0.209,8,1.629084159
6,Piperaceae,0.179,7,1.691668486
7,Piperaceae,0.206,7,1.589169463
8,Piperaceae,0.246,9,1.527666889
1,Burseraceae,0.924,6,4.910371536
2,Burseraceae,0.911,6,5.221127181
3,Burseraceae,0.927,6,5.435714296
4,Burseraceae,0.976,6,5.301051775
5,Burseraceae,1.031,6,5.027252144
6,Burseraceae,1.083,6,4.817796217
7,Burseraceae,1.12,6,4.63054798
8,Burseraceae,1.158,6,4.788420901
1,Simaroubaceae,0.813,2,2.317718932
2,Simaroubaceae,0.803,2,2.228634511
3,Simaroubaceae,0.937,2,2.07743973
4,Simaroubaceae,1.067,2,1.903799829
5,Simaroubaceae,1.029,2,2.127002262
6,Simaroubaceae,1.16,2,2.135072764
7,Simaroubaceae,1.317,2,1.932601788
8,Simaroubaceae,1.392,2,2.07579452
1,Siparunaceae,0.658,2,1.453254715
2,Siparunaceae,0.569,2,1.427855687
3,Siparunaceae,0.751,2,1.285847068
4,Siparunaceae,1.289,2,1.117716395
5,Siparunaceae,0.621,2,1.423760974
6,Siparunaceae,0.731,2,1.330534478
7,Siparunaceae,1.227,2,1.205117462
8,Siparunaceae,0.719,2,1.598825445
1,Elaeocarpaceae,1.039,1,1.448013106
2,Elaeocarpaceae,1.039,1,1.452893407
3,Elaeocarpaceae,0.99,1,1.44750283
4,Elaeocarpaceae,1.009,1,1.397776524
5,Elaeocarpaceae,1.087,1,1.345012724
6,Elaeocarpaceae,1.009,1,1.348113632
7,Elaeocarpaceae,1.003,1,1.321665477
8,Elaeocarpaceae,1.065,1,1.307192095
1,Combretaceae,0.086,2,1.644349246
2,Combretaceae,0.091,2,1.601281025
3,Combretaceae,0.101,2,1.563548928
4,Combretaceae,0.106,2,1.574915104
5,Combretaceae,0.117,2,1.524772759
6,Combretaceae,0.104,2,1.583489693
7,Combretaceae,0.094,2,1.702556248
8,Combretaceae,0.062,2,2.748109599
1,Pentaphylacaceae,0.998,1,1
2,Pentaphylacaceae,0.628,1,1
3,Pentaphylacaceae,0.033,1,1
4,Pentaphylacaceae,1,1,1
5,Pentaphylacaceae,0.345,1,1
1,Staphyleaceae,0.572,1,1.244608759
2,Staphyleaceae,0.376,1,1.300020547
3,Staphyleaceae,0.823,1,1.074035699
4,Staphyleaceae,0.374,1,1.165580566
5,Staphyleaceae,0.348,1,1.165554666
6,Staphyleaceae,0.146,1,1.345076061
7,Staphyleaceae,0.141,1,1.595943421
8,Staphyleaceae,0.175,1,1.241907812
1,Myristicaceae,1.635,3,2.181138613
2,Myristicaceae,1.517,3,2.202868204
3,Myristicaceae,1.528,3,2.088337112
4,Myristicaceae,1.598,3,1.956797288
5,Myristicaceae,1.731,3,1.75842406
6,Myristicaceae,1.743,3,1.648057915
7,Myristicaceae,1.673,3,1.660976803
8,Myristicaceae,1.531,3,1.608004922
1,Hypericaceae,0.034,3,3.547232723
2,Hypericaceae,0.043,2,2.715149898
3,Hypericaceae,0.054,2,2.501866553
4,Hypericaceae,0.041,3,3.294787181
5,Hypericaceae,0.032,3,3.413270968
6,Hypericaceae,0.022,2,2.477092785
7,Hypericaceae,0.03,3,2.443618387
8,Hypericaceae,0.044,2,1.797943618
1,Vochysiaceae,0.05,1,1.44454387
2,Vochysiaceae,0.066,1,1.335811506
3,Vochysiaceae,0.161,1,1.121354226
4,Vochysiaceae,0.122,1,1.14091273
5,Vochysiaceae,0.048,1,1.26993023
6,Vochysiaceae,0.022,1,1.720517154
7,Vochysiaceae,0.015,1,2.369434942
8,Vochysiaceae,0.012,1,3.235346172
1,Rutaceae,0.207,4,2.77661245
2,Rutaceae,0.185,4,2.936308137
3,Rutaceae,0.192,4,2.714644156
4,Rutaceae,0.172,4,2.858860245
5,Rutaceae,0.16,4,3.622696941
6,Rutaceae,0.153,4,2.75923965
7,Rutaceae,0.151,4,3.300948242
8,Rutaceae,0.166,3,2.967497885
